,name,address,postcode,latitude,longitude,price,size,city
129,Grundstück mit Garten,"Josef-Frankl-Straße 17, 80995 München",80995,48.21399,11.53696,597776,720,muenchen
130,Philipp Reus Areal,"Dietlindenstraße 15, 80802 München",80802,48.16563,11.59283,1816966,2137,muenchen
131,Sir Porsche Haus,"Odinstraße 30, 81925 München",81925,48.15657,11.62346,2351358,2844,muenchen
132,Gewerbegebiet,"Graf-Lehndorff-Straße 24, 81829 München",81829,48.14317,11.67618,439390,513,muenchen
133, Meyer Halle,"Fraunhoferstraße 6, 80469 München",80469,48.13084,11.57193,120493,146,muenchen
134,Walter von Schiller Park,"Südparkallee 15, 81379 München",81379,48.1085,11.51444,2486447,2975,muenchen
135,Käthe Schumacher Park,"Munckerstraße 1, 81477 München",81477,48.08966,11.50487,1160656,1346,muenchen
136,Gewerbegebiet,"Hans-Mielich-Straße 35, 81543 München",81543,48.11219,11.57045,465776,564,muenchen
137,Dr. Käthe Ottersleben Areal,"Kistlerhofstraße 168, 81379 München",81379,48.09496,11.51143,250063,304,muenchen
138,Sara Lorenz Fläche,"Nockherstraße 60, 81541 München",81541,48.11928,11.57778,2175797,2608,muenchen
139,Käthe Schiller Feld,"Peschelanger, 81735 München",81735,48.10695,11.65643,1151428,1313,muenchen
140,Gewerbegebiet,"Sankt-Martin-Straße 65, 81669 München",81669,48.12094,11.60421,490313,620,muenchen
141,Käthe Meyer Haus,"Sankt-Michael-Straße 88, 81671 München",81671,48.12194,11.63155,1118568,1284,muenchen
142,Grundstück mit Garten,"Eggernstraße 4, 81667 München",81667,48.13295,11.59508,602368,733,muenchen
143,Philipp Schumacher Areal,"Staudingerstraße 58, 81735 München",81735,48.10971,11.63663,1872802,2207,muenchen
